file	blocks
.github/ISSUE_TEMPLATE/bug.yml	T4
.github/ISSUE_TEMPLATE/config.yml	T4
.github/ISSUE_TEMPLATE/proposal.yml	T4
.github/ISSUE_TEMPLATE/trophy.yml	T4
.github/PULL_REQUEST_TEMPLATE.md	T4
.github/dco.sh	T4
.github/workflows/stale.yml	T4
.github/workflows/tests.yml	T4
.gitignore	T4
AGENTS.md	T4
CHANGELOG.md	T4
CHANGELOG.ru.md	T4
CLAUDE.md	T4
CODE_OF_CONDUCT.md	T4
CODE_OF_CONDUCT.ru.md	T4
CONTRIBUTING.md	T4
LICENSE	T4
NOTICE.md	T4
README.md	T4
README.ru.md	T4
RELEASING.md	T4
SECURITY.md	T4
examples/toy/.gitignore	T2
examples/toy/README.md	T2
examples/toy/docs/review/README.md	T2
examples/toy/docs/review/blocks.json	T2
examples/toy/docs/review/blocks/H1-access.md	T2
examples/toy/docs/review/blocks/V1-billing.md	T2
examples/toy/docs/review/coverage.tsv	T2
examples/toy/docs/review/findings.jsonl	T2
examples/toy/docs/review/findings.md	T2
examples/toy/docs/review/invariants.md	T2
examples/toy/docs/review/journal.md	T2
examples/toy/docs/review/reports/H1-access.hunter.md	T2
examples/toy/docs/review/reports/H1-access.verify.md	T2
examples/toy/docs/review/reports/H1-findings.jsonl	T2
examples/toy/docs/review/state.json	T2
examples/toy/src/auth/guard.ts	T2
examples/toy/src/auth/session.ts	T2
examples/toy/src/billing/quota.ts	T2
examples/toy/tests/guard.test.ts	T2
skills/finetooth/LICENSE	T2
skills/finetooth/SKILL.md	T2
skills/finetooth/assets/agent-banner.md	T2
skills/finetooth/assets/agent-banner.ru.md	T2
skills/finetooth/assets/blocks.example.json	T2
skills/finetooth/assets/entry-point.md	T2
skills/finetooth/assets/entry-point.ru.md	T2
skills/finetooth/assets/guard-grep.sh	T1
skills/finetooth/assets/invariants.example.md	T2
skills/finetooth/assets/invariants.example.ru.md	T2
skills/finetooth/assets/journal.example.md	T2
skills/finetooth/assets/journal.example.ru.md	T2
skills/finetooth/assets/makefile-snippet.mk	T2
skills/finetooth/assets/manifest.example.md	T2
skills/finetooth/assets/manifest.example.ru.md	T2
skills/finetooth/assets/package-json-snippet.json	T2
skills/finetooth/assets/run-role.sh	T1
skills/finetooth/references/fix.md	T2
skills/finetooth/references/fix.ru.md	T2
skills/finetooth/references/fixreview.md	T2
skills/finetooth/references/fixreview.ru.md	T2
skills/finetooth/references/hunter.md	T2
skills/finetooth/references/hunter.ru.md	T2
skills/finetooth/references/lessons.md	T2
skills/finetooth/references/lessons.ru.md	T2
skills/finetooth/references/verify.md	T2
skills/finetooth/references/verify.ru.md	T2
skills/finetooth/scripts/axes.py	T1
skills/finetooth/scripts/review.py	T1
tests/corpus/verdicts/README.md	T3
tests/corpus/verdicts/expected.json	T3
tests/corpus/verdicts/finetooth/T1-tool.fix-2.md	T3
tests/corpus/verdicts/finetooth/T1-tool.fix-3.md	T3
tests/corpus/verdicts/finetooth/T1-tool.fix-4.md	T3
tests/corpus/verdicts/finetooth/T1-tool.fix-6.md	T3
tests/corpus/verdicts/finetooth/T1-tool.fix-7.md	T3
tests/corpus/verdicts/finetooth/T1-tool.fix.md	T3
tests/corpus/verdicts/finetooth/T1-tool.fixreview-1.md	T3
tests/corpus/verdicts/finetooth/T1-tool.fixreview-2.md	T3
tests/corpus/verdicts/finetooth/T1-tool.fixreview-3.md	T3
tests/corpus/verdicts/finetooth/T1-tool.fixreview-4.md	T3
tests/corpus/verdicts/finetooth/T1-tool.fixreview-5.md	T3
tests/corpus/verdicts/finetooth/T1-tool.fixreview-6.md	T3
tests/corpus/verdicts/finetooth/T1-tool.fixreview-7.md	T3
tests/corpus/verdicts/finetooth/T1-tool.hunter.md	T3
tests/corpus/verdicts/finetooth/T1-tool.verify.md	T3
tests/corpus/verdicts/index.json	T3
tests/corpus/verdicts/template-forms.md	T3
tests/test_review.py	T3
tests/test_verdict_corpus.py	T3
